 Processing 0/669 primary words
 Processing 500/669 primary words
('obligatoire__A', ' : ', [('indispensable__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8357726040200383), ('n\xc3\xa9cessaire__A', 0.8348638978501223), ('disponible__A', 0.8347153741166959), ('absent__A', 0.829973141222634), ('consid\xc3\xa9rable__A', 0.8251425551633935), ('encourageant__A', 0.8222889605890855), ('insuffisant__A', 0.8194599979540618), ('rassurant__A', 0.8149589219676202), ('passionnant__A', 0.8133551959238401)], '\n\n')
('dominical__A', ' : ', [('gourmand__A', 0.5643372365594931), ('respectif__A', 0.5564859275076253), ('solennel__A', 0.5543216244630597), ('lorrain__A', 0.5480080977828835), ('ext\xc3\xa9rieur__A', 0.5457685610841623), ('europ\xc3\xa9en__A', 0.5413466233055164), ('particulier__A', 0.540829987962848), ('exceptionnel__A', 0.5403064075211024), ('vosgien__A', 0.5400022618423408), ('franc-comtois__A', 0.5397754274392234)], '\n\n')
('sp\xc3\xa9cial__A', ' : ', [('lorrain__A', 0.6424327980965848), ('exceptionnel__A', 0.6399507704632197), ('sp\xc3\xa9cifique__A', 0.6317792189848245), ('ext\xc3\xa9rieur__A', 0.6305058969318869), ('particulier__A', 0.6292196552698124), ('am\xc3\xa9ricain__A', 0.6214401984256915), ('original__A', 0.6182584703286176), ('europ\xc3\xa9en__A', 0.6172671275806809), ('symbolique__A', 0.6136489795843427), ('officiel__A', 0.6130010127842929)], '\n\n')
('vosgien__A', ' : ', [('lorrain__A', 0.9027551343888649), ('bisontin__A', 0.8732943800856031), ('mussipontain__A', 0.8681639554572482), ('am\xc3\xa9ricain__A', 0.8528820503011798), ('nanc\xc3\xa9ien__A', 0.8502494482051319), ('alsacien__A', 0.8485772177047205), ('meusien__A', 0.8345656008711362), ('europ\xc3\xa9en__A', 0.8291772640791212), ('belge__A', 0.8262006443568302), ('fran\xc3\xa7ais__A', 0.8217445045521279)], '\n\n')
('facile__A', ' : ', [('ais\xc3\xa9__A', 0.9224528280971146), ('difficile__A', 0.7967799236500208), ('\xc3\xa9vident__A', 0.7543576777123531), ('significatif__A', 0.738796148431539), ('important__A', 0.7272234556678144), ('\xc3\xa9lever__A', 0.7124801553994417), ('possible__A', 0.7070103268886067), ('inquiet__A', 0.7055174855932848), ('logique__A', 0.6901618228599948), ('mal__A', 0.6846274692116469)], '\n\n')
('particulier__A', ' : ', [('sp\xc3\xa9cifique__A', 0.8803915406258872), ('respectif__A', 0.8511612931074483), ('exceptionnel__A', 0.8319369170614499), ('lorrain__A', 0.830289629984578), ('europ\xc3\xa9en__A', 0.8301628255959156), ('alsacien__A', 0.8297297795498935), ('bisontin__A', 0.8281264328002079), ('personnel__A', 0.8276192133319272), ('original__A', 0.8252532660116485), ('ext\xc3\xa9rieur__A', 0.8233715249772895)], '\n\n')
('natal__A', ' : ', [('voisin__A', 0.7577587046437649), ('fleurir__A', 0.7116971078018496), ('m\xc3\xa9di\xc3\xa9val__A', 0.6839776624378567), ('lorrain__A', 0.6799809339156295), ('alsacien__A', 0.6520038081658276), ('sec__A', 0.6509479101147164), ('am\xc3\xa9ricain__A', 0.6504879426807281), ('original__A', 0.6484886727673714), ('lumineux__A', 0.6458727633731286), ('belge__A', 0.6442323306413958)], '\n\n')
('fermer__A', ' : ', [('respectif__A', 0.6912200213332743), ('prometteur__A', 0.674049353993731), ('habituel__A', 0.6627703975600159), ('gourmand__A', 0.6530089906717144), ('alsacien__A', 0.639464356992314), ('concret__A', 0.6345654848221923), ('serein__A', 0.6240912486203267), ('n\xc3\xa9gatif__A', 0.6222783943698011), ('passionnant__A', 0.6211250398118867), ('adverse__A', 0.6209288838975133)], '\n\n')
('administratif__A', ' : ', [('belge__A', 0.7798872099074057), ('lumineux__A', 0.7786710193711512), ('am\xc3\xa9ricain__A', 0.7780170311055039), ('technique__A', 0.7746841809109071), ('\xc3\xa9lectrique__A', 0.7704325884807813), ('sp\xc3\xa9cialiser__A', 0.7664119672687333), ('russe__A', 0.7655987963221356), ('italien__A', 0.7648318950616066), ('lorrain__A', 0.7618069770934363), ('allemand__A', 0.7608165011488336)], '\n\n')
('civil__A', ' : ', [('palestinien__A', 0.6063520641355142), ('am\xc3\xa9ricain__A', 0.6024604564151991), ('original__A', 0.5800029480133565), ('sec__A', 0.5747138449845522), ('lorrain__A', 0.571304547476466), ('russe__A', 0.5662986820516392), ('individuel__A', 0.5640561718042627), ('lumineux__A', 0.564020686126615), ('italien__A', 0.5638788205469879), ('classique__A', 0.5617212004796417)], '\n\n')
('meilleur__A', ' : ', [('premier__A', 0.9610558199917659), ('moindre__A', 0.9554630142998066), ('troisi\xc3\xa8me__A', 0.9482883043768409), ('m\xc3\xaame__A', 0.9387139097410467), ('deuxi\xc3\xa8me__A', 0.9385891400804774), ('huit__A', 0.9341765743212416), ('deux__A', 0.9337314547935709), ('ancien__A', 0.9321087110768355), ('futur__A', 0.9276329487831034), ('quatri\xc3\xa8me__A', 0.9251720631822155)], '\n\n')
('champ\xc3\xaatre__A', ' : ', [('gastronomique__A', 0.6728930026373136), ('campagnard__A', 0.6513275255365675), ('dansant__A', 0.6197631154380587), ('m\xc3\xa9di\xc3\xa9val__A', 0.5678201309540007), ('annuel__A', 0.5507204893349068), ('chaud__A', 0.5173786826042318), ('sec__A', 0.4969315424102247), ('am\xc3\xa9ricain__A', 0.49566717676324856), ('lorrain__A', 0.4908446944236905), ('convivial__A', 0.49008955615424543)], '\n\n')
('propice__A', ' : ', [('conforme__A', 0.9007669040853572), ('relative__A', 0.8915767461169982), ('inf\xc3\xa9rieur__A', 0.8667294143739698), ('pr\xc3\xaat__A', 0.8236074989311263), ('accessible__A', 0.8209446098364576), ('fid\xc3\xa8le__A', 0.7816423774840091), ('favorable__A', 0.7771738311954293), ('identique__A', 0.7717603962678263), ('sensible__A', 0.7131712027251921), ('d\xc3\xa9l\xc3\xa9guer__A', 0.705902795629095)], '\n\n')
('sacrer__A', ' : ', [('solide__A', 0.8083944304574143), ('r\xc3\xa9el__A', 0.7896094894869833), ('remarquable__A', 0.7633081087419918), ('simple__A', 0.754897867333349), ('formidable__A', 0.7510739889860145), ('magnifique__A', 0.7430305105839129), ('mineur__A', 0.7429538944150639), ('\xc3\xa9norme__A', 0.7417704002760709), ('long__A', 0.7360912797893283), ('superbe__A', 0.7350124076715374)], '\n\n')
('seul__A', ' : ', [('petit__A', 0.8635284987919535), ('autre__A', 0.855155690106014), ('nouveau__A', 0.8455080953331133), ('grand__A', 0.8134528076717107), ('bon__A', 0.813412141777275), ('double__A', 0.8048555063275825), ('adolescent__A', 0.7882665847237831), ('ap\xc3\xa9ritif__A', 0.7865960606603585), ('ultime__A', 0.782929931251814), ('second__A', 0.7829151750299455)], '\n\n')
('vocal__A', ' : ', [('instrumental__A', 0.6196938393790964), ('folklorique__A', 0.45695153713904163), ('f\xc3\xa9d\xc3\xa9ral__A', 0.37899374898195165), ('musical__A', 0.3762629758650693), ('ind\xc3\xa9pendant__A', 0.3740307520321497), ('r\xc3\xa9gional__A', 0.3725308936064011), ('local__A', 0.3719059733456255), ('juif__A', 0.3698947589647172), ('universitaire__A', 0.3697737877111007), ('initial__A', 0.3684671336458369)], '\n\n')
('belge__A', ' : ', [('allemand__A', 0.8962437668730494), ('italien__A', 0.8792177945644432), ('anglais__A', 0.8767334892231115), ('am\xc3\xa9ricain__A', 0.8674521520218604), ('lumineux__A', 0.8633490533752941), ('ind\xc3\xa9pendant__A', 0.8602100454477231), ('russe__A', 0.860162135499329), ('m\xc3\xa9di\xc3\xa9val__A', 0.8597304704984874), ('lorrain__A', 0.852280698617658), ('sec__A', 0.8485999724539602)], '\n\n')
('juste__A', ' : ', [('profond__A', 0.40614007031572746), ('pareil__A', 0.3984660387789254), ('faible__A', 0.3967485439450045), ('neuf__A', 0.39047880025566895), ('r\xc3\xa9cent__A', 0.3891540901022045), ('court__A', 0.3882099604970223), ('brillant__A', 0.38681186247480975), ('simple__A', 0.38620009788708376), ('agr\xc3\xa9able__A', 0.38588691837600947), ('fort__A', 0.38191523086262724)], '\n\n')
('vivant__A', ' : ', [('sec__A', 0.8946054057135465), ('chinois__A', 0.8549839819258196), ('indien__A', 0.8514403758357205), ('personnel__A', 0.8396168586671472), ('humain__A', 0.837283309264451), ('sauvage__A', 0.8365024004788845), ('gourmand__A', 0.8326255188906581), ('tranquille__A', 0.832421175883952), ('scientifique__A', 0.8190138856665512), ('alsacien__A', 0.8130293001546811)], '\n\n')
('sain__A', ' : ', [('calme__A', 0.8678995665459391), ('passionnant__A', 0.8487703596095122), ('sympa__A', 0.8001220365196929), ('sec__A', 0.7864506337580329), ('tranquille__A', 0.7752669898113772), ('humain__A', 0.7660630606157292), ('chaud__A', 0.7582338568916471), ('malade__A', 0.7535291905995352), ('dr\xc3\xb4le__A', 0.7527243237426703), ('magique__A', 0.7496021145933974)], '\n\n')
('dipl\xc3\xb4mer__A', ' : ', [('responsable__A', 0.7867770889540149), ('ind\xc3\xa9pendant__A', 0.7854306355376937), ('m\xc3\xa9di\xc3\xa9val__A', 0.7746300624022296), ('ouvrier__A', 0.7687853653943388), ('belge__A', 0.7603964407757163), ('r\xc3\xa9gional__A', 0.7544818110397434), ('sp\xc3\xa9cialiste__A', 0.7542772944000411), ('international__A', 0.7476608218899348), ('victorieux__A', 0.7446422079062089), ('initial__A', 0.742164484985315)], '\n\n')
('scolaire__A', ' : ', [('am\xc3\xa9ricain__A', 0.7789324797635993), ('lorrain__A', 0.7676410320358524), ('original__A', 0.7604054376031655), ('bisontin__A', 0.7498166701266233), ('personnel__A', 0.745741546826912), ('europ\xc3\xa9en__A', 0.74520403253092), ('italien__A', 0.7447790581364049), ('sec__A', 0.7442605736690819), ('alsacien__A', 0.7423137623574267), ('fran\xc3\xa7ais__A', 0.740633639828366)], '\n\n')
('responsable__A', ' : ', [('sp\xc3\xa9cialiste__A', 0.9022833345045065), ('originaire__A', 0.9001193036501455), ('victorieux__A', 0.8312243570191418), ('amoureux__A', 0.8044054147064255), ('dipl\xc3\xb4mer__A', 0.7867770889540149), ('champion__A', 0.7858037194411808), ('ouvrier__A', 0.7731685330390045), ('conscient__A', 0.7634062329126676), ('passionner__A', 0.734496385096458), ('avenu__A', 0.7326663534252358)], '\n\n')
('nautique__A', ' : ', [('a\xc3\xa9rien__A', 0.7749943977445793), ('commercial__A', 0.6956108138526453), ('sp\xc3\xa9cialiser__A', 0.685230503624472), ('\xc3\xa9questre__A', 0.6730429174413658), ('vosgien__A', 0.6307894056544124), ('f\xc3\xa9d\xc3\xa9ral__A', 0.6247461133359365), ('europ\xc3\xa9en__A', 0.613970993173768), ('lorrain__A', 0.6125459048829927), ('initial__A', 0.6039734090019098), ('historique__A', 0.6020839042647492)], '\n\n')
('prometteur__A', ' : ', [('enrichissant__A', 0.8480927502750372), ('positif__A', 0.8474963202871283), ('satisfaisant__A', 0.8442622801901934), ('int\xc3\xa9ressant__A', 0.8402236559554679), ('passionnant__A', 0.820544569340045), ('n\xc3\xa9gatif__A', 0.8103505727007205), ('dangereux__A', 0.8081554377169662), ('encourageant__A', 0.7919288772416397), ('respectif__A', 0.7903452747945817), ('alsacien__A', 0.7894209149963765)], '\n\n')
('individuel__A', ' : ', [('original__A', 0.82740202581574), ('sec__A', 0.8236695115627017), ('d\xc3\xa9finitif__A', 0.8197800405771883), ('lorrain__A', 0.8191159859545877), ('am\xc3\xa9ricain__A', 0.813361273996235), ('lumineux__A', 0.806636312179477), ('liquide__A', 0.8060355669962166), ('personnel__A', 0.7982231257981065), ('belge__A', 0.7943616686176129), ('constant__A', 0.7934363388503536)], '\n\n')
('interdire__A', ' : ', [('op\xc3\xa9rationnel__A', 0.9452615552232589), ('visible__A', 0.8763457038122778), ('absent__A', 0.8409314836910231), ('pr\xc3\xa9sent__A', 0.8273561438780959), ('s\xc3\xbbr__A', 0.8191946218651059), ('indispensable__A', 0.805294629888615), ('unir__A', 0.7891993878451133), ('possible__A', 0.7772636925656252), ('clair__A', 0.7753972494086164), ('n\xc3\xa9cessaire__A', 0.7702342797061286)], '\n\n')
('intercommunal__A', ' : ', [('mixte__A', 0.8070754619744867), ('d\xc3\xa9partemental__A', 0.6920297233849204), ('global__A', 0.6640917724941094), ('r\xc3\xa9gional__A', 0.6554932701216621), ('champion__A', 0.6497048966343362), ('international__A', 0.6487953854960136), ('exact__A', 0.6455178559688651), ('national__A', 0.6374853235476282), ('universitaire__A', 0.630174269239877), ('amoureux__A', 0.6283739592742895)], '\n\n')
('tel__A', ' : ', [('v\xc3\xa9ritable__A', 0.7410147013817351), ('certain__A', 0.722861191897204), ('joli__A', 0.7082574221365283), ('vrai__A', 0.7081260989260592), ('superbe__A', 0.6963201170326122), ('excellent__A', 0.6837949865124687), ('r\xc3\xa9el__A', 0.6534509409167856), ('vaste__A', 0.6529417929740922), ('\xc3\xa9norme__A', 0.6523135237235785), ('beau__A', 0.6518174032612227)], '\n\n')
('postal__A', ' : ', [('bancaire__A', 0.7571502501955075), ('gris__A', 0.6820426508070121), ('m\xc3\xa9tallique__A', 0.4327173416286788), ('russe__A', 0.41145558228201173), ('anglais__A', 0.40919606233691924), ('lumineux__A', 0.40692433292469604), ('belge__A', 0.4032173331369569), ('italien__A', 0.39743019833856325), ('m\xc3\xa9canique__A', 0.3927656246694786), ('symbolique__A', 0.39176288669013826)], '\n\n')
('r\xc3\xa9publicain__A', ' : ', [('suivant__A', 0.4747077711710704), ('infirmier__A', 0.3346843870934498), ('urgent__A', 0.32163307665703067), ('olympique__A', 0.3208125643839996), ('th\xc3\xa9matique__A', 0.3171770415906734), ('consolant__A', 0.29695749984571396), ('local__A', 0.2921626431031123), ('souterrain__A', 0.2908211378813463), ('couvert__A', 0.27564712890359255), ('portable__A', 0.24740006947333548)], '\n\n')
('bancaire__A', ' : ', [('postal__A', 0.7571502501955075), ('gris__A', 0.6856476497392852), ('sec__A', 0.5312489794184739), ('adapter__A', 0.5282869158196477), ('ext\xc3\xa9rieur__A', 0.524860512614145), ('d\xc3\xa9butant__A', 0.5201048575094934), ('personnel__A', 0.5147827594407185), ('tranquille__A', 0.5076331699941273), ('russe__A', 0.5028293835743772), ('alsacien__A', 0.5019299833802203)], '\n\n')
('maternel__A', ' : ', [('primaire__A', 0.9518327247870129), ('\xc3\xa9l\xc3\xa9mentaire__A', 0.9308979402186192), ('normal__A', 0.39836285102501606), ('communal__A', 0.3806917345273081), ('respectif__A', 0.3522605055744567), ('national__A', 0.35210520066201273), ('public__A', 0.3473347586869523), ('fran\xc3\xa7ais__A', 0.34117603453171963), ('priver__A', 0.33894548024551907), ('sportif__A', 0.33478885509631134)], '\n\n')
('futur__A', ' : ', [('huit__A', 0.9302127587691377), ('sept__A', 0.9297242870047868), ('meilleur__A', 0.9276329487831034), ('trois__A', 0.9203239364503034), ('deux__A', 0.9155387865555076), ('premier__A', 0.9125286087851807), ('cinq__A', 0.907794415938714), ('six__A', 0.9060944733789932), ('ancien__A', 0.9034758154585601), ('troisi\xc3\xa8me__A', 0.9029900515216115)], '\n\n')
('blesser__A', ' : ', [('malade__A', 0.7452802802961381), ('incroyable__A', 0.6884470242677775), ('simple__A', 0.6868460199629899), ('remarquable__A', 0.6865608446860494), ('parfait__A', 0.6679409530736482), ('exemplaire__A', 0.6650957286177129), ('modeste__A', 0.6584871182533355), ('intense__A', 0.6553710905968965), ('chaud__A', 0.6507913997419944), ('agr\xc3\xa9able__A', 0.6506774959353752)], '\n\n')
('mat\xc3\xa9riel__A', ' : ', [('alsacien__A', 0.6948030451577129), ('sec__A', 0.6907720866287119), ('existant__A', 0.6690188940953535), ('festif__A', 0.6624671257428434), ('comp\xc3\xa9tent__A', 0.6576060293542286), ('concret__A', 0.6575925328277901), ('respectif__A', 0.6565693682129635), ('franc-comtois__A', 0.6542026673465094), ('tranquille__A', 0.6541705246117854), ('personnel__A', 0.6527907805474203)], '\n\n')
('commun__A', ' : ', [('collectif__A', 0.816209111526238), ('ext\xc3\xa9rieur__A', 0.7995147239772417), ('lorrain__A', 0.787058252222557), ('exceptionnel__A', 0.7862851307461002), ('original__A', 0.7831914868043125), ('politique__A', 0.772357406537078), ('europ\xc3\xa9en__A', 0.7645553098293696), ('actuel__A', 0.7638206626692777), ('particulier__A', 0.761656076789252), ('sp\xc3\xa9cifique__A', 0.7612782637262272)], '\n\n')
('six__A', ' : ', [('trois__A', 0.9728305990703968), ('deux__A', 0.961659941629971), ('cinq__A', 0.9603855587598396), ('huit__A', 0.9555960981732091), ('quatre__A', 0.9432854456957896), ('sept__A', 0.934985868432519), ('dix__A', 0.9305243820542302), ('fameux__A', 0.9206968720210198), ('moindre__A', 0.9182645583857445), ('quelque__A', 0.9152422880719789)], '\n\n')
('dernier__A', ' : ', [('prochain__A', 0.8233060739388998), ('marin__A', 0.7373427159128418), ('quelque__A', 0.7169404069124612), ('principal__A', 0.7165187271671462), ('actuel__A', 0.7119397992248434), ('fameux__A', 0.7057308976031041), ('cinqui\xc3\xa8me__A', 0.701404125099143), ('traditionnel__A', 0.7012159081512976), ('diff\xc3\xa9rent__A', 0.6980849265367355), ('f\xc3\xa9minin__A', 0.6979350889800549)], '\n\n')
('joli__A', ' : ', [('superbe__A', 0.9790341282988972), ('v\xc3\xa9ritable__A', 0.9679773558490747), ('excellent__A', 0.9595558466822561), ('beau__A', 0.9444130230169284), ('\xc3\xa9norme__A', 0.940003977554934), ('magnifique__A', 0.9282448257145622), ('immense__A', 0.9270024543837717), ('vaste__A', 0.9218634023926413), ('\xc3\xa9ventuel__A', 0.9209605446774608), ('certain__A', 0.9157655691712093)], '\n\n')
('original__A', ' : ', [('personnel__A', 0.8856138571135042), ('sec__A', 0.8800230666895107), ('pr\xc3\xa9cis__A', 0.8797252691810469), ('am\xc3\xa9ricain__A', 0.8789213199883539), ('lorrain__A', 0.8772931104195624), ('lumineux__A', 0.8741750914965879), ('gourmand__A', 0.8737930279421032), ('ludique__A', 0.8696143378073873), ('alsacien__A', 0.8674217280270672), ('exceptionnel__A', 0.8665098111563931)], '\n\n')
('positif__A', ' : ', [('satisfaisant__A', 0.8922750847304485), ('int\xc3\xa9ressant__A', 0.8842386579029127), ('n\xc3\xa9gatif__A', 0.8478814843463511), ('prometteur__A', 0.8474963202871283), ('dangereux__A', 0.8315374718320979), ('particulier__A', 0.823091356941536), ('exceptionnel__A', 0.8178275574416863), ('consid\xc3\xa9rable__A', 0.8135536510938188), ('raisonnable__A', 0.8124807225253353), ('encourageant__A', 0.8080598162796084)], '\n\n')
('doux__A', ' : ', [('policier__A', 0.7701358149019878), ('volontaire__A', 0.7463571002874569), ('curieux__A', 0.7428595378420388), ('modeste__A', 0.7364099779483136), ('actuel__A', 0.7338150387293978), ('f\xc3\xa9minin__A', 0.7318169534989934), ('existant__A', 0.7260015290973569), ('cadet__A', 0.7150435244754313), ('original__A', 0.7147400272976213), ('collectif__A', 0.7135286135720154)], '\n\n')
('floral__A', ' : ', [('contemporain__A', 0.625502918038603), ('personnel__A', 0.6236974507006517), ('sec__A', 0.6130883520534997), ('original__A', 0.6097289546607213), ('am\xc3\xa9ricain__A', 0.6013071507739395), ('lumineux__A', 0.600379122795085), ('initial__A', 0.5967210253488641), ('belge__A', 0.5965036490515531), ('alsacien__A', 0.5959423310146985), ('lorrain__A', 0.5944663397475727)], '\n\n')
('\xc3\xa9lire__A', ' : ', [('malheureux__A', 0.8422417111438562), ('triste__A', 0.8274499640544338), ('absent__A', 0.7749842571246001), ('malade__A', 0.7530470004897629), ('impressionnant__A', 0.7344587695569372), ('parfait__A', 0.7323346134280617), ('incroyable__A', 0.7202772770338147), ('formidable__A', 0.7167333976624822), ('curieux__A', 0.7124937550200308), ('pr\xc3\xa9cieux__A', 0.7083369172560248)], '\n\n')
('annuel__A', ' : ', [('international__A', 0.8249258937345855), ('officiel__A', 0.8151167373203768), ('national__A', 0.8068963642215501), ('r\xc3\xa9gional__A', 0.8022279705301834), ('initial__A', 0.7998469101532897), ('d\xc3\xa9partemental__A', 0.7952774642743416), ('d\xc3\xa9finitif__A', 0.7850417237236814), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7823127596343209), ('universitaire__A', 0.7544718912456029), ('croissant__A', 0.7530619629669452)], '\n\n')
('troisi\xc3\xa8me__A', ' : ', [('quatri\xc3\xa8me__A', 0.9809051494765842), ('deuxi\xc3\xa8me__A', 0.978550734903899), ('premier__A', 0.9711811113150439), ('cinqui\xc3\xa8me__A', 0.9702908367803992), ('meilleur__A', 0.9482883043768409), ('septi\xc3\xa8me__A', 0.9459712707801409), ('sixi\xc3\xa8me__A', 0.9432991778617653), ('moindre__A', 0.9291284060158729), ('second__A', 0.9283936720954901), ('ancien__A', 0.9183998597030536)], '\n\n')
('quatri\xc3\xa8me__A', ' : ', [('cinqui\xc3\xa8me__A', 0.982382662949296), ('troisi\xc3\xa8me__A', 0.9809051494765842), ('deuxi\xc3\xa8me__A', 0.9730317841777973), ('premier__A', 0.95996467225747), ('sixi\xc3\xa8me__A', 0.9525633541862069), ('septi\xc3\xa8me__A', 0.9525476833110642), ('meilleur__A', 0.9251720631822155), ('seconde__A', 0.9064349293787844), ('moindre__A', 0.9004429050239977), ('second__A', 0.9002925819361702)], '\n\n')
('d\xc3\xa9lib\xc3\xa9rer__A', ' : ', [('direct__A', 0.48923201679800493), ('parall\xc3\xa8le__A', 0.4805626691049339), ('anglais__A', 0.4797795976934687), ('russe__A', 0.4750224038841234), ('comtois__A', 0.47386516054840544), ('m\xc3\xa9canique__A', 0.47324774585663143), ('tranquille__A', 0.47313503450754874), ('individuel__A', 0.4720405420986253), ('discret__A', 0.4694252996502289), ('identifier__A', 0.46648508188582927)], '\n\n')
('bon__A', ' : ', [('nouveau__A', 0.9361200884659161), ('\xc3\xa9ventuel__A', 0.9321435423567637), ('immense__A', 0.9230418701686717), ('autre__A', 0.9080350504744684), ('excellent__A', 0.9056862701309639), ('petit__A', 0.903789731176178), ('magnifique__A', 0.8999401913848825), ('\xc3\xa9norme__A', 0.8977490814504074), ('superbe__A', 0.8924269882490379), ('gros__A', 0.8892195589631381)], '\n\n')
('voisin__A', ' : ', [('lorrain__A', 0.8297476551103997), ('m\xc3\xa9di\xc3\xa9val__A', 0.81377807564898), ('vosgien__A', 0.8133275727136136), ('original__A', 0.8096189463329377), ('am\xc3\xa9ricain__A', 0.8071248455479247), ('alsacien__A', 0.8063828012024643), ('respectif__A', 0.8051514702353283), ('initial__A', 0.8032266119675533), ('europ\xc3\xa9en__A', 0.7999698700790567), ('exceptionnel__A', 0.7981972612044725)], '\n\n')
('ouvrier__A', ' : ', [('responsable__A', 0.7731685330390045), ('dipl\xc3\xb4mer__A', 0.7687853653943388), ('\xc3\xa9tudiant__A', 0.7508996306696522), ('formateur__A', 0.742442559057462), ('victorieux__A', 0.7220159230718158), ('comptable__A', 0.7193906952283191), ('m\xc3\xa9di\xc3\xa9val__A', 0.6969340281444811), ('originaire__A', 0.6958197691503198), ('sp\xc3\xa9cialiste__A', 0.6821978529276099), ('militaire__A', 0.661275790530916)], '\n\n')
('terrible__A', ' : ', [('merveilleux__A', 0.859189630531971), ('magnifique__A', 0.8133367296723758), ('formidable__A', 0.8090412673106611), ('charmant__A', 0.7994952589590902), ('immense__A', 0.7717109086619809), ('nouveau__A', 0.7593187174545967), ('joyeux__A', 0.743866209079326), ('petit__A', 0.7380598931589458), ('ultime__A', 0.7328863850602727), ('adolescent__A', 0.7245533626865075)], '\n\n')
('religieux__A', ' : ', [('dominical__A', 0.46645513659652305), ('franc-comtois__A', 0.4405442802191927), ('local__A', 0.42933949499573876), ('lorrain__A', 0.4179389789006616), ('bisontin__A', 0.40894519884147906), ('suivant__A', 0.4054018952131509), ('commun__A', 0.39512077209663166), ('vosgien__A', 0.3938538237895525), ('volontaire__A', 0.3915485651975844), ('informatique__A', 0.3884505210000504)], '\n\n')
('financier__A', ' : ', [('technologique__A', 0.7733295877361204), ('lumineux__A', 0.7489529193135441), ('ind\xc3\xa9pendant__A', 0.7290257873800886), ('allemand__A', 0.7282851287663213), ('artistique__A', 0.7245115525898405), ('italien__A', 0.724258013336335), ('sportif__A', 0.7221846778010829), ('gastronomique__A', 0.7107353421256642), ('am\xc3\xa9ricain__A', 0.7090365581115317), ('original__A', 0.7013658993566094)], '\n\n')
('II__A', ' : ', [('rouge__A', 0.6961335048241393), ('sauvage__A', 0.6687439459212611), ('espagnol__A', 0.6390840765488719), ('magique__A', 0.5811213260782419), ('mental__A', 0.5662057488811943), ('priver__A', 0.565113921421443), ('chinois__A', 0.5630565224551188), ('politique__A', 0.5545030975417455), ('vivant__A', 0.5507006997689012), ('solidaire__A', 0.5424482093856966)], '\n\n')
('espagnol__A', ' : ', [('rouge__A', 0.6797015527634733), ('sauvage__A', 0.6682376186308873), ('II__A', 0.6390840765488719), ('chinois__A', 0.5844754057724604), ('magique__A', 0.5731747761727018), ('vivant__A', 0.5662105887115881), ('indien__A', 0.5575775460301486), ('ind\xc3\xa9pendant__A', 0.5537472154827973), ('politique__A', 0.5520027386031652), ('solidaire__A', 0.5474627014386043)], '\n\n')
('conscrit__A', ' : ', [('pilot__A', 0.8056820610534957), ('plain__A', 0.7663637334365434), ('massif__A', 0.7625976419153159), ('huiti\xc3\xa8me__A', 0.7330919141317502), ('ancien__A', 0.7199421298446583), ('futur__A', 0.7049703409370334), ('vainqueur__A', 0.7037890488235956), ('principal__A', 0.7032926660677153), ('meilleur__A', 0.6934116534951114), ('cinqui\xc3\xa8me__A', 0.6932511467853805)], '\n\n')
('l\xc3\xa9ger__A', ' : ', [('r\xc3\xa9el__A', 0.8244012597641587), ('solide__A', 0.819702731408743), ('superbe__A', 0.816609612496373), ('joli__A', 0.8072279566727627), ('\xc3\xa9norme__A', 0.8057687023059115), ('v\xc3\xa9ritable__A', 0.8054821046880011), ('excellent__A', 0.7998794237727943), ('vaste__A', 0.7944863634684428), ('large__A', 0.7893131522707798), ('magnifique__A', 0.78809206101827)], '\n\n')
('historique__A', ' : ', [('international__A', 0.81731265841095), ('ind\xc3\xa9pendant__A', 0.7929050265551301), ('officiel__A', 0.7873090184452054), ('sp\xc3\xa9cialiser__A', 0.7871630000117922), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7838329825336241), ('original__A', 0.7838187613137962), ('national__A', 0.782535902340888), ('scientifique__A', 0.7785773846301307), ('initial__A', 0.7760309197687929), ('fran\xc3\xa7ais__A', 0.7739296920129589)], '\n\n')
('riche__A', ' : ', [('heureux__A', 0.6010549028629898), ('impressionnant__A', 0.59160078016138), ('difficile__A', 0.5798166103377461), ('fier__A', 0.579641483036404), ('fort__A', 0.5761365485187683), ('prisonnier__A', 0.5735725505168612), ('important__A', 0.566511307959473), ('passionner__A', 0.5659191111297973), ('content__A', 0.5549755853052053), ('possible__A', 0.554674682699908)], '\n\n')
('quotidien__A', ' : ', [('associatif__A', 0.8688216430953452), ('actif__A', 0.7461706793465025), ('commun__A', 0.6978571817384046), ('politique__A', 0.6872508860283589), ('professionnel__A', 0.6660647869061974), ('gourmand__A', 0.5862765217931833), ('respectif__A', 0.5812016409808448), ('f\xc3\xa9d\xc3\xa9ral__A', 0.5788265863504193), ('europ\xc3\xa9en__A', 0.578315434926996), ('collectif__A', 0.5775811198182274)], '\n\n')
('potable__A', ' : ', [('doux__A', 0.4248493465457074), ('courant__A', 0.4119290170615641), ('froid__A', 0.3971791798871728), ('chaud__A', 0.2987314665793334), ('sec__A', 0.27662271346129536), ('lumineux__A', 0.26984771102485566), ('am\xc3\xa9ricain__A', 0.26908997287614955), ('franc-comtois__A', 0.26886765184530254), ('alsacien__A', 0.26848236359956773), ('original__A', 0.26831477114155955)], '\n\n')
