A: 

obligatoire: {'sit': 0.9174949718580095, 'rhodanien': 0.9124122305722923, 'nocturne': 0.9101616027144708, 'résiduel': 0.9101616027144708, 'peindre': 0.9101616027144708, 'désolant': 0.9101616027144708, 'itinéraire': 0.9101616027144708, 'anarchique': 0.9101616027144708, 'vigoureux': 0.9101616027144708, 'lacustre': 0.9101616027144708}

injuste: {'ménager': 0.9681889393649269, 'élever': 0.9681889393649268, 'peindre': 0.9681889393649268, 'curatif': 0.9681889393649268, 'vide': 0.9681889393649268, 'saisonnier': 0.9681889393649268, 'probant': 0.9681889393649268, 'résiduel': 0.9681889393649268, 'inégalable': 0.9681889393649268, 'vigoureux': 0.9681889393649268}

sinistrer: {'prévisionnel': 0.4290859391867478, 'spécifique': 0.4290257325257348, 'défunt': 0.3030956310511934, 'indélicat': 0.2819081839112506, 'unir': 0.2736283161602082, 'casser': 0.2607209300056034, 'avide': 0.2607209300056034, 'intervillage': 0.2607209300056034, 'pâteux': 0.2607209300056034, 'gras': 0.2607209300056034}

torrentiel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

inhabituel: {'poétique': 1.0, 'affaiblir': 1.0, 'inhabituel': 0.9999999999999999, 'rare': 0.9736111660099473, 'aise': 0.6611572575921942, 'alimentaire': 0.6312496544420162, 'mériter': 0.5319317251901869, 'régional': 0.39797810736561656, 'fragile': 0.37234632030438075, 'inscription': 0.3476894746860141}

interdépartemental: {'lyrique': 0.3996139716636925, 'prochain': 0.3854483591275616, 'brut': 0.36077152089653763, 'commercien': 0.3368118498869492, 'cycliste': 0.31682935798635214, 'défunt': 0.19128508060898963, 'inédit': 0.17729802147303583, 'XVIème': 0.14327216218419622, 'puriste': 0.1432721621841962, 'extérieur': 0.1432721621841962}

ultérieur: {'qualificatif': 0.7752846638512496, 'pâle': 0.7752846638512496, 'villageois': 0.7752846638512496, 'indéniable': 0.7752846638512496, 'sedannais': 0.7752846638512496, 'criminel': 0.7752846638512495, 'Delattre': 0.7752846638512495, 'XVe': 0.7752846638512495, 'mythique': 0.7752846638512495, 'sucrer': 0.7752846638512495}

pénal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

ver: {'gustatif': 0.3060746593978984, 'commémoratif': 0.10794513424557373, 'inchangé': 0.10564101005988778, 'innovant': 0.07649379382412196, 'chalezeulois': 0.0739170674269329, 'provisoire': 0.05173376870095573, 'ludique': 0.04985740704955647, 'ultérieur': 0.039801875222990356, 'international': 0.03730047390942386, 'quelque': 0.03643115403612277}

plusieur: {'responsable': 0.9650729531383717, 'meurthe-et-mosellan': 0.9333889251377767, 'équilibrer': 0.3365445528278307, 'sauvage': 0.3100652550233682, 'spécialiser': 0.19368279757560686, 'amateur': 0.14271965400125008, 'prochain': 0.13932977247556458, 'environnant': 0.1085385536924262, 'prestigieux': 0.10687476295000395, 'vivant': 0.1012229736915996}

froid: {'strasbourgeois': 0.9175373159917842, 'cantonais': 0.9175373159917841, 'audiovisuel': 0.9175373159917841, 'consolant': 0.9175373159917841, 'exigu': 0.9175373159917841, 'dissimuler': 0.9175373159917841, 'inconscient': 0.9175373159917841, 'montbéliard': 0.9175373159917841, 'rémérévillois': 0.9175373159917841, 'antipoison': 0.9175373159917841}

digne: {'ouvert': 0.9709384054592235, 'flamber': 0.9709384054592234, 'polyphonique': 0.9709384054592234, 'appeler': 0.9709384054592234, 'aéronautique': 0.6687055976331299, 'étudiant': 0.4514168880036831, 'client': 0.3884103314469807, 'Vitt': 0.37365879527146373, 'quelque': 0.3636160856739688, 'réaliste': 0.31566157611424556}

bâlois: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

alimentaire: {'inhabituel': 0.6312496544420162, 'affaiblir': 0.6312496544420162, 'adolescent': 0.6312496544420162, 'poétique': 0.6312496544420161, 'rare': 0.6145917121046678, 'champêtre': 0.48758513345984833, 'aise': 0.4173552903869037, 'mériter': 0.3357817177130511, 'boucher': 0.27902677623774474, 'régional': 0.25122354275003306}

fluvial: {'primaire': 0.8625837816265638, 'réaliste': 0.6878580301366088, 'bleu': 0.6051721498212457, 'insoupçonné': 0.33867733513753084, 'haut': 0.2855546409782742, 'posthume': 0.2523641645830775, 'présent': 0.1842679432136612, 'satisfaisant': 0.0, 'haut-saônois': 0.0, 'réel': 0.0}

rassurant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

personnel: {'qualificatif': 1.0, 'sedannais': 1.0, 'Delattre': 1.0, 'indéniable': 1.0, 'XVe': 1.0, 'solaire': 1.0, 'contacter': 0.9999999999999999, 'saisissant': 0.9999999999999999, 'sucrer': 0.9999999999999999, 'monumental': 0.9999999999999999}

arrière: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fréquenter: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

souhaitable: {'souriant': 0.3250294134773937, 'valeureux': 0.3250294134773937, 'architectural': 0.32502941347739367, 'moyenâgeux': 0.19848714377737117, 'implacable': 0.005800974742939221, 'haïtien': 0.0, 'hongrois': 0.0, 'fleuriste': 0.0, 'transporter': 0.0, 'satisfaisant': 0.0}

martial: {'strasbourgeois': 0.9771049070217254, 'commerial': 0.9771049070217254, 'consolant': 0.9771049070217253, 'fourmillant': 0.9771049070217253, 'exigu': 0.9771049070217253, 'conciliant': 0.9771049070217253, 'viennoi': 0.9771049070217253, 'cantonais': 0.9771049070217253, 'montbéliard': 0.9771049070217251, 'rassembleur': 0.9771049070217251}

animalier: {'enfantin': 0.5442486369635291, 'CSC': 0.5442486369635291, 'interclubs': 0.544248636963529, 'compétitif': 0.5269686543498807, 'multiple': 0.49024836032215735, 'superstitieux': 0.4854215458395074, 'onze': 0.3894777545376632, 'croustillant': 0.2745462110896864, 'francs-comtois': 0.2733931871850986, 'griller': 0.2700146211257808}

hétéroclite: {'immense': 0.39234068883148765, 'dominical': 0.3714071585859231, 'deux': 0.36380623782696214, 'collectif': 0.36287007271453414, 'ajouter': 0.3477024625946759, 'trébuchant': 0.32906268435689995, 'juste': 0.28970895796433505, 'croustillant': 0.27863875998886506, 'long': 0.27406175433211366, 'rapide': 0.2557448195308118}

arrivé: {'incroyable': 0.6631487922635909, 'utile': 0.622773391231938, 'slovaque': 0.43505939874617744, 'constant': 0.41980371558551993, 'relatif': 0.3030766593746001, 'attenant': 0.2393530672713598, 'trébuchant': 0.22224403307390933, 'bucolique': 0.2176759913957472, 'immense': 0.19958427698014422, 'superstitieux': 0.1916307160650445}

rare: {'adolescent': 0.9736111660099477, 'poétique': 0.9736111660099476, 'affaiblir': 0.9736111660099475, 'inhabituel': 0.9736111660099473, 'aise': 0.6437100884802756, 'alimentaire': 0.6145917121046678, 'mériter': 0.517894667200101, 'régional': 0.38747592915867, 'fragile': 0.3625205350710616, 'inscription': 0.33851435485843634}

joyeux: {'féminin': 0.11734937606189239, 'identique': 0.06060412295576528, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0}

stratégique: {'nombreux': 0.2306580308752905, 'communal': 0.17294018588183221, 'conservatoire': 0.15212193217885026, 'puissant': 0.008577109934781554, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0}

passionner: {'studieux': 0.5262841559058131, 'puriste': 0.5262841559058131, 'extérieur': 0.5262841559058131, 'XVIème': 0.526284155905813, 'humide': 0.3848503326667292, 'défunt': 0.3431752668895688, 'transparent': 0.31205212861483783, 'tchécoslovaque': 0.278553572851458, 'thisien': 0.2736235568258072, 'policier': 0.2442374273030156}

légitime: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

spécialiste: {'trébuchant': 0.28288181614746083, 'valable': 0.24122684128139055, 'immense': 0.23957316352385558, 'dominical': 0.22679061965977468, 'ajouter': 0.21579393633534807, 'croustillant': 0.17014388543210224, 'long': 0.16734904983164411, 'traditionnel': 0.1609081535338866, 'comparatif': 0.1504073238799393, 'juste': 0.1491043901098828}

matinal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

abîmer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

maussade: {'normal': 0.8941243972867617, 'serein': 0.8076564960289848, 'conducteur': 0.2554819443820585, 'adulte': 0.24404636850777278, 'couper': 0.22214887396537672, 'évocateur': 0.21889531222126168, 'hélicicol': 0.21280683104442527, 'infatigable': 0.16792895236304614, 'talentueux': 0.14993308704228264, 'touristique': 0.12448214471134503}

identique: {'vivant': 0.8585609780215658, 'blinder': 0.10249226676342658, 'somptueux': 0.10249226676342658, 'féminin': 0.07765556339644475, 'joyeux': 0.06060412295576528, 'exquis': 0.05971288585347462, 'acoustique': 0.05341459409960006, 'hôtelier': 0.05307990491822935, 'manuel': 0.05047135256441682, 'atmosphérique': 0.04992966703086656}

imparable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sûr: {'olympique': 0.5178335475125525, 'résiduel': 0.20366502884835244, 'sexuel': 0.20366502884835244, 'itinéraire': 0.20366502884835244, 'ébouriffant': 0.20366502884835244, 'américain': 0.20366502884835244, 'nature': 0.20366502884835244, 'probant': 0.20366502884835244, 'logistique': 0.20366502884835244, 'installer': 0.20366502884835244}

bisontin: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

feschoi: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

indéniable: {'symbolique': 1.0000000000000002, 'monumental': 1.0000000000000002, 'criminel': 1.0000000000000002, 'indéniable': 1.0000000000000002, 'contacter': 1.0, 'Delattre': 1.0, 'saisissant': 1.0, 'XVe': 1.0, 'mythique': 1.0, 'personnel': 1.0}

énorme: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

réussir: {'glauque': 0.7974302538207003, 'scolaire': 0.7544718752410823, 'bonapartiste': 0.7407718343838138, 'sain': 0.7015441882512004, 'odorant': 0.4583654214874892, 'trébuchant': 0.10648871303076736, 'vert': 0.08002485632049759, 'spécialiser': 0.052326042080500165, 'valable': 0.05134550706478062, 'spécialiste': 0.04518467537317722}

équestre: {'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0, 'ingrat': 0.0, 'acquérir': 0.0}

parallélépipédique: {'rouge': 0.6907817257267722, 'désolant': 0.6907817257267721, 'curatif': 0.6907817257267721, 'ménager': 0.6907817257267721, 'primitif': 0.6907817257267721, 'peintre': 0.6907817257267721, 'anticommuniste': 0.6907817257267721, 'sexuel': 0.6907817257267721, 'itinéraire': 0.6907817257267721, 'américain': 0.6907817257267721}

fréquent: {'environnant': 0.34776609733056674, 'alanguir': 0.25714126979067037, 'francs-comtois': 0.2260750524127038, 'défunt': 0.18103439654606723, 'unir': 0.18029899510153663, 'ajouter': 0.1592247589925802, 'immense': 0.15770174603869017, 'tel': 0.15588138106104177, 'tchécoslovaque': 0.15283869475909004, 'dominical': 0.14928749188546575}

conducteur: {'adulte': 0.6824251298206013, 'couper': 0.6211933210982987, 'évocateur': 0.6120954094629681, 'hélicicol': 0.5950702327192275, 'infatigable': 0.469578538774034, 'talentueux': 0.4192568281792502, 'touristique': 0.34808853860196204, 'spécial': 0.33442894564979286, 'serein': 0.3177385089186333, 'conférencier': 0.31600661384676254}

bredouille: {'briser': 0.5922576434020923, 'liturgique': 0.5922576434020922, 'brésilien': 0.5380502276010546, 'atmosphérique': 0.5172276437982365, 'inoxydable': 0.4912736212551918, 'classique': 0.4256012938921435, 'majestueux': 0.41991064656686816, 'communiste': 0.3950207649982854, 'célèbre': 0.3503391878666565, 'prêt': 0.3403456483032337}

meurtrier: {'lumineux': 0.47261102838288205, 'fruitier': 0.4709414693605705, 'départemental': 0.08203493176250096, 'humain': 0.07701784147621177, 'général': 0.07672472557450809, 'prestigieux': 0.039973390503920264, 'réduire': 0.02872464447055483, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0}

blinder: {'somptueux': 0.9999999999999999, 'féminin': 0.6882832198807448, 'hôtelier': 0.5178918038835922, 'manuel': 0.49244059242942856, 'atmosphérique': 0.4871554567732861, 'omniprésent': 0.462841069891015, 'savoureux': 0.4501935682690948, 'salarier': 0.4487338354382958, 'madrilène': 0.2892705152185258, 'tchécoslovaque': 0.27312390916131035}

chimique: {'consolant': 0.35555723816499113, 'montbéliard': 0.3555572381649911, 'exigu': 0.3555572381649911, 'strasbourgeois': 0.3555572381649911, 'existant': 0.355557238164991, 'accobranche': 0.355557238164991, 'rassembleur': 0.355557238164991, 'rémérévillois': 0.355557238164991, 'insolent': 0.355557238164991, 'zimbabwéen': 0.355557238164991}

politique: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0}

ecclésiastique: {'placer': 0.48682715543958366, 'répulsif': 0.4868271554395836, 'fleuriste': 0.48682715543958355, 'chanitoi': 0.3156368950614081, 'maîchoi': 0.3041185130181157, 'vertical': 0.12242961082342506, 'petit': 0.06932629824723856, 'environnant': 0.06080352277714369, 'frontal': 0.03658524115214748, 'sixième': 0.02066614042287083}

communiste: {'inoxydable': 0.8040748534167522, 'thermal': 0.45875561867188897, 'bredouille': 0.3950207649982854, 'floral': 0.3600454890453269, 'intercommunal': 0.3224057931340254, 'spécialiser': 0.18562824061983468, 'itinérant': 0.13090003419580798, 'sénatorial': 0.05763277567134866, 'spécial': 0.050556049429497485, 'profond': 0.04372534235847435}

polonais: {'lumineux': 0.08221662080438993, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'obligatoire': 0.0, 'transporter': 0.0}

catholique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

matérialiste: {'nantai': 1.0, 'déplacer': 0.9999999999999999, 'cordial': 0.9999999999999999, 'matérialiste': 0.9999999999999998, 'dangereux': 0.4123901513164902, 'chanitoi': 0.3167116688901191, 'sinistrer': 0.25954386034417853, 'gonflable': 0.14140206888638576, 'financier': 0.12175837640979359, 'original': 0.12016062924404625}

unir: {'défunt': 0.6557842461296476, 'difficile': 0.5503100679340256, 'avide': 0.5503100679340256, 'casser': 0.5503100679340256, 'intervillage': 0.5503100679340256, 'gras': 0.5503100679340256, 'pâteux': 0.5503100679340256, 'naturaliser': 0.5503100679340255, 'asseoir': 0.4827857066152353, 'étonnant': 0.47338745077606265}

européen: {'formel': 0.9399290534110926, 'interminable': 0.7170879554583685, 'anticommuniste': 0.7170879554583685, 'impatient': 0.7170879554583685, 'ménager': 0.7170879554583685, 'désolant': 0.7170879554583683, 'peintre': 0.7170879554583683, 'curatif': 0.7170879554583683, 'sexuel': 0.7170879554583683, 'itinéraire': 0.7170879554583683}

agnostique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

irréprochable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

coramin: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

incriminer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sédentaire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

mensuel: {'nature': 0.5990063664524462, 'francilien': 0.5990063664524461, 'américain': 0.5990063664524461, 'médicaliser': 0.5990063664524461, 'curatif': 0.5990063664524461, 'peindre': 0.5990063664524461, 'nocturne': 0.5990063664524461, 'élever': 0.5990063664524461, 'nuageux': 0.5990063664524461, 'royal': 0.5990063664524461}

bas: {'vaste': 0.0900874238778359, 'obligatoire': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0}

scolariser: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

étroit: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

primaire: {'fluvial': 0.8625837816265638, 'réaliste': 0.7974390949474186, 'bleu': 0.7015807191274567, 'insoupçonné': 0.3926312346133972, 'haut': 0.3310456874575213, 'posthume': 0.29256771337295195, 'présent': 0.21362324117222486, 'satisfaisant': 0.0, 'haut-saônois': 0.0, 'réel': 0.0}

inscription: {'géromoi': 0.9252700404648865, 'varier': 0.9121738140087595, 'peindre': 0.9001531185122575, 'curatif': 0.9001531185122575, 'chanteur': 0.9001531185122575, 'résiduel': 0.9001531185122575, 'américain': 0.9001531185122574, 'royal': 0.9001531185122574, 'nature': 0.9001531185122574, 'vide': 0.9001531185122574}

partiel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

ponctuel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

comprendre: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

africain: {'consolant': 0.7182813288916068, 'rémérévillois': 0.7182813288916068, 'montbéliard': 0.7182813288916068, 'cantonais': 0.7182813288916068, 'commerial': 0.7182813288916067, 'strasbourgeois': 0.7182813288916067, 'chanceux': 0.7182813288916067, 'zimbabwéen': 0.7182813288916067, 'accobranche': 0.7182813288916067, 'audiovisuel': 0.7182813288916067}

tonitruant: {'perceptible': 0.996694810075235, 'confiant': 0.9727333286184195, 'vrai': 0.9663655045495718, 'associatif': 0.95413512837873, 'couvert': 0.9444283125255577, 'Pannoux': 0.9355807537275123, 'spectaculaire': 0.935148379302149, 'cuire': 0.9334294049630623, 'piscin': 0.9325156484143984, 'compact': 0.9317252496926188}

approprier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

injoignable: {'tentant': 0.8728510172894488, 'ouvrier': 0.4428404264868775, 'hétéroclite': 0.08860847169249327, 'ultime': 0.045666454166883606, 'ancien': 0.03924475727557644, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0}

clinique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

libéral: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

isabel: {'suprême': 0.5097283670077661, 'varier': 0.49981986567518, 'ambulant': 0.49745267314691133, 'ménager': 0.4941446431768003, 'médiéval': 0.4941446431768003, 'raisonner': 0.4941446431768003, 'américain': 0.49414464317680024, 'bénédictin': 0.49414464317680024, 'béat': 0.49414464317680024, 'médicaliser': 0.49414464317680024}

informatique: {'outrancier': 1.0, 'friand': 0.32892108662266295, 'garantir': 0.2605278172205377, 'guilleret': 0.1721131978003286, 'complémentaire': 0.1364411750252258, 'prestigieux': 0.09215934458143338, 'curieux': 0.07090569345471666, 'sinistrer': 0.06944711002406592, 'départemental': 0.040642644442447, 'précis': 0.01544665949695274}

neuf: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

artisanal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

négligeable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

former: {'social': 0.643915880813179, 'gamin': 0.6403638502014795, 'castral': 0.598629342652707, 'cinq': 0.4237471190856107, 'concordant': 0.42211974036509486, 'erroné': 0.4108762624608896, 'physique': 0.410373850777034, 'géographique': 0.4096926516527727, 'dix-sept': 0.39614060873268875, 'intérimaire': 0.39313887667779873}

franc: {'chilien': 1.0, 'las': 1.0, 'franc': 1.0, 'suité': 1.0, 'encourageant': 1.0, 'respectueux': 1.0, 'importun': 1.0, 'thérapeutique': 1.0, 'presser': 0.9999999999999999, 'lucide': 0.9999999999999999}

apéritif: {'inconnu': 0.9939902322057308, 'urbain': 0.9737974305898977, 'âcre': 0.7307427839057735, 'falconien': 0.33403563281494963, 'costaud': 0.24096284366599258, 'prestigieux': 0.22717600674793892, 'arrivé': 0.15487551411676223, 'dernier': 0.14278105202939828, 'saint': 0.09435243206608225, 'classique': 0.028722240373637336}

mâle: {'sinistrer': 0.08004073697688953, 'général': 0.004045091751904514, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'obligatoire': 0.0}

rouge: {'interminable': 1.0000000000000002, 'de_bas': 1.0000000000000002, 'rouge': 1.0000000000000002, 'innocent': 1.0000000000000002, 'sacrer': 1.0000000000000002, 'royal': 1.0000000000000002, 'sableux': 1.0000000000000002, 'raisonner': 1.0000000000000002, 'nuageux': 1.0000000000000002, 'peindre': 1.0000000000000002}

piétonnier: {'loya': 0.37153749399464414, 'superstitieux': 0.2807814753503195, 'costaud': 0.27101873676648425, 'CSC': 0.2556969065134243, 'interclubs': 0.2556969065134243, 'enfantin': 0.2556969065134243, 'fascinant': 0.2500461461484868, 'bourguignon': 0.25004614614848675, 'multiple': 0.24965378287073223, 'compétitif': 0.2475784882045297}

mortuacien: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

situer: {'méfiant': 0.47154998197269465, 'régional': 0.2676947879934655, 'appétissant': 0.2569837966326265, 'paysan': 0.20440798285508557, 'XVIème': 0.15908520743924498, 'extérieur': 0.15908520743924495, 'studieux': 0.15908520743924495, 'puriste': 0.15908520743924495, 'réglementaire': 0.1560258765269518, 'humide': 0.11633258253798931}

analytique: {'immémorial': 0.9096111732285783, 'provençal': 0.9095236655493867, 'nécessaire': 0.9048247232586273, 'couvert': 0.89008112990801, 'châtelloi': 0.8792650159705067, 'confiant': 0.8734197906633042, 'commémoratif': 0.8502655778564109, 'fervent': 0.8493753407936309, 'monumental': 0.8271953377124438, 'pâle': 0.8271953377124438}

mixte: {'innocent': 1.0000000000000002, 'férié': 1.0000000000000002, 'raisonner': 1.0000000000000002, 'lacustre': 1.0000000000000002, 'américain': 1.0000000000000002, 'nuageux': 1.0000000000000002, 'de_bas': 1.0000000000000002, 'itinéraire': 1.0000000000000002, 'interminable': 1.0000000000000002, 'instructif': 1.0000000000000002}

semestriel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

couvert: {'confiant': 0.9868823699198731, 'perceptible': 0.9518655014377263, 'tonitruant': 0.9444283125255577, 'associatif': 0.9285449436964737, 'immémorial': 0.9274448958182696, 'provençal': 0.9272817672221725, 'spectaculaire': 0.9253227459064853, 'pâle': 0.922271053931071, 'sedannais': 0.922271053931071, 'méritant': 0.922271053931071}

copieux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fameux: {'correspondant': 0.8601156445488825, 'liquide': 0.37703925020273393, 'local': 0.15527412970417512, 'contemporain': 0.023307865379772127, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'transporter': 0.0}

compliquer: {'vide': 1.0000000000000002, 'ménager': 1.0000000000000002, 'occasionnel': 1.0000000000000002, 'férié': 1.0000000000000002, 'nature': 1.0000000000000002, 'innocent': 1.0000000000000002, 'vigoureux': 1.0000000000000002, 'médiéval': 1.0000000000000002, 'bénédictin': 1.0000000000000002, 'peindre': 1.0000000000000002}

fiable: {'espagnol': 0.8925772225299173, 'tel': 0.5209742934234061, 'bouillant': 0.5048593690373402, 'concerter': 0.43884559623464714, 'professionnel': 0.3386779958539257, 'ambulancier': 0.29606104524544274, 'équilibrer': 0.2678302324047154, 'autre': 0.25830245517109585, 'petit_à_petit': 0.17056539214230199, 'byzantin': 0.1544726225417168}

gris: {'immense': 0.1476542573614875, 'dominical': 0.13977609190388782, 'ajouter': 0.1282853060254169, 'trébuchant': 0.1205464826325771, 'croustillant': 0.10486345247752879, 'long': 0.10314093327311046, 'comparatif': 0.09269937159305305, 'juste': 0.09189634459545806, 'ouvrier': 0.06845386590868255, 'quinze': 0.06494581925830155}

